chq_date,len,user_unique,transaction_unique,sales_sum,sales_count,average_sum,material,is_promo_sum,is_promo_per_trans,is_promo_sales_sum_sum,is_promo_sales_sum_mean,unique_plant
2017-03-21,80201.0,6987.0,8441.0,10369646.83,103057.171,129.29572985374247,19517.0,44229.0,0.5514769142529395,6704307.149999999,0.6465318693982945,380.0
2017-03-22,79892.0,6991.0,8352.0,10557950.309999999,106822.83099999999,132.15278513493215,19394.0,44047.0,0.5513317979272018,6890251.04,0.6526125656675875,379.0
2017-03-23,77674.0,6901.0,8379.0,10854770.839999998,104277.737,139.74780286839868,19356.0,42693.0,0.5496433813116358,7271096.869999999,0.6698526368890161,379.0
2017-03-24,82531.0,6990.0,8391.0,11096425.34,110449.52,134.4516041245108,19724.0,45401.0,0.5501084440997928,7224989.18,0.6511096104035968,379.0
2017-03-25,103827.0,7991.0,9600.0,14373185.279999997,137363.02200000003,138.4339842237568,22158.0,58217.0,0.5607115682818534,9601961.809999999,0.6680468958652428,380.0
2017-03-26,144475.0,9607.0,11682.0,20587397.22,193408.48500000002,142.49799079425506,26566.0,80177.0,0.5549541443156255,13546384.26,0.6579940200910934,379.0
2017-03-27,121763.0,8569.0,10423.0,17106299.96,161824.40399999998,140.48848960685925,24404.0,65849.0,0.5407964652644892,11154104.64,0.6520465948850344,379.0
2017-03-28,83934.0,7407.0,8954.0,11719112.879999999,116353.78499999999,139.62295231967974,19411.0,46293.0,0.5515404961040817,7776986.32,0.6636156166114172,378.0
2017-03-29,92615.0,7879.0,9636.0,13692157.639999999,124198.012,147.83952534686605,20827.0,49955.0,0.5393834692004534,9059423.35,0.6616505293171603,377.0
2017-03-30,106757.0,8471.0,10353.0,15574772.149999999,153823.19999999998,145.88993836469737,22077.0,62166.0,0.5823131035903969,10649407.18,0.6837600625830023,379.0
2017-03-31,110273.0,8553.0,10614.0,16503144.849999998,148150.476,149.65716766570236,22984.0,59726.0,0.5416194354012315,10632520.359999998,0.6442723769706232,379.0
2017-04-01,135378.0,9648.0,11944.0,19868129.38,178835.72,146.7603996217997,24733.0,74480.0,0.5501632466131868,12729432.4,0.640696069395135,379.0
2017-04-02,181853.0,10927.0,13399.0,27077809.859999992,242517.33399999997,148.8994399872424,28245.0,97842.0,0.5380279676441961,16891079.58,0.6237978502445989,379.0
2017-04-03,199875.0,11466.0,14182.0,29751042.43,261108.61099999998,148.8482423014384,29666.0,101115.0,0.5058911819887429,17430822.22,0.5858894612184518,379.0
2017-04-04,202256.0,12459.0,15444.0,29744310.53000001,258420.446,147.062685556918,28790.0,94183.0,0.4656623289296733,16043202.97,0.5393704773831917,380.0
2017-04-05,143077.0,10358.0,13042.0,21838453.170000006,176864.03699999998,152.63426805146884,25230.0,66973.0,0.46809060855343626,11674760.93,0.534596513732845,379.0
2017-04-06,31365.0,3247.0,4064.0,4367619.640000001,39445.166,139.25138338912802,12613.0,15525.0,0.4949784791965567,2447100.3899999997,0.5602823944623528,371.0
2017-04-07,59631.0,5559.0,6706.0,7569662.41,76130.237,126.94173181734332,18084.0,29314.0,0.4915899448273549,4242432.38,0.5604519924687104,379.0
2017-04-08,60177.0,5684.0,6801.0,7374253.360000001,77996.664,122.54272163783507,17719.0,28702.0,0.47695963574123,4001721.7199999997,0.5426612735746849,377.0
2017-04-09,73815.0,6303.0,7498.0,8568931.4,93917.225,116.08658673711305,19157.0,38179.0,0.5172254961728646,4844241.140000001,0.5653261665742826,378.0
2017-04-10,76077.0,6382.0,7596.0,9127081.280000001,97490.50600000002,119.97162453829674,19479.0,37396.0,0.4915546091459968,4929575.91,0.5401043070364768,378.0
2017-04-11,83769.0,6937.0,8213.0,9854953.18,106104.861,117.64439327197411,20500.0,42238.0,0.5042199381632824,5384792.01,0.546404626348514,379.0
2017-04-12,70894.0,6121.0,7234.0,8157520.220000001,88305.796,115.06644031935002,19002.0,34531.0,0.4870793014923689,4324897.26,0.530173035844464,380.0
2017-04-13,67064.0,5750.0,6769.0,7440961.989999999,85181.893,110.95314908147441,18299.0,32283.0,0.4813759990456877,3924322.1399999997,0.5273944612637378,379.0
2017-04-14,58130.0,5470.0,6341.0,6371679.0,73898.949,109.61085498021676,16617.0,27632.0,0.4753483571305694,3292180.0,0.5166895570225681,379.0
2017-04-15,76352.0,6387.0,7439.0,8641940.5,96353.38399999999,113.18551576906957,19005.0,37944.0,0.49696144174350376,4664543.39,0.5397564806191387,378.0
2017-04-16,108132.0,7758.0,9213.0,12127994.91,138027.982,112.15916574187105,23008.0,58020.0,0.5365664188214405,6676360.54,0.550491700363024,380.0
2017-04-17,83423.0,6437.0,7621.0,9410190.14,107587.58399999999,112.80090790309627,20480.0,39097.0,0.46865972213897844,4802076.33,0.5103059830414861,378.0
2017-04-18,60564.0,5721.0,6687.0,6759039.24,75707.779,111.60159896968497,17010.0,28384.0,0.46866125090813027,3413693.6700000004,0.5050560514278062,377.0
2017-04-19,72634.0,6579.0,7699.0,8326238.529999999,95532.208,114.63279634881735,18000.0,38923.0,0.5358785141944544,5060745.24,0.6078069012514827,380.0
2017-04-20,66976.0,5737.0,6812.0,7391390.649999999,85441.76099999998,110.35879494147156,17523.0,33916.0,0.5063903487816531,4098973.29,0.5545604993831574,378.0
2017-04-21,72699.0,6107.0,7173.0,8354186.66,95288.91399999999,114.91473968005062,18334.0,39018.0,0.5367061445136797,5005652.54,0.5991789199500601,378.0
2017-04-22,89199.0,6963.0,8141.0,10350266.97,114685.44100000002,116.03568392022333,20441.0,47527.0,0.532819874662272,5966203.65,0.5764299285509155,377.0
2017-04-23,131187.0,8853.0,10481.0,14997672.150000002,170516.26099999997,114.32285325527684,24531.0,72506.0,0.5526919588068939,8957894.719999999,0.5972856740970963,378.0
2017-04-24,91149.0,6728.0,7975.0,10010719.430000002,116467.75499999999,109.82807743365261,21207.0,45850.0,0.5030225235603243,5372780.880000001,0.5367027732191672,377.0
2017-04-25,61663.0,5515.0,6462.0,6805736.18,80284.31300000001,110.3698519371422,17257.0,30690.0,0.4977052689619383,3657313.9600000004,0.537386972293716,379.0
2017-04-26,67800.0,6139.0,7165.0,7332893.840000001,85821.82,108.15477640117996,17617.0,35519.0,0.5238790560471976,4148522.05,0.5657414576725959,378.0
2017-04-27,63596.0,5765.0,6773.0,6991514.44,81691.08,109.93638656519279,17077.0,32238.0,0.5069186741304484,3797290.44,0.5431284555853682,379.0
2017-04-28,76745.0,6433.0,7506.0,8807070.77,100416.245,114.75758381653527,18710.0,41547.0,0.5413642582578669,5144887.600000001,0.584176934006856,379.0
2017-04-29,99497.0,7433.0,8798.0,11707931.479999999,132341.184,117.67120094073186,21098.0,55221.0,0.5550016583414575,7013791.85,0.5990632813303756,380.0
2017-04-30,121944.0,8157.0,9642.0,14356072.810000002,161019.222,117.72676646657484,23923.0,66200.0,0.5428721380305714,8319487.260000001,0.5795099655809004,379.0
2017-05-01,96469.0,6899.0,8152.0,10760495.610000001,127497.538,111.54355917444984,21469.0,50488.0,0.5233598358021748,5995686.22,0.5571942443271903,380.0
2017-05-02,61762.0,5504.0,6459.0,6743772.08,81108.932,109.18966484245976,16760.0,31794.0,0.5147825523784851,3815030.38,0.5657116424966723,379.0
2017-05-03,67840.0,5935.0,6998.0,7773175.37,89427.628,114.5810048643868,17254.0,37323.0,0.5501621462264151,4830034.630000001,0.6213721420259171,379.0
2017-05-04,65320.0,5696.0,6686.0,7232817.91,84365.862,110.72899433557869,17182.0,34526.0,0.5285670545009186,4194806.73,0.5799685243285767,379.0
2017-05-05,77050.0,6332.0,7368.0,8976303.860000001,99927.799,116.49972563270605,18541.0,43315.0,0.5621674237508112,5601796.850000001,0.6240649756702866,379.0
2017-05-06,104179.0,7546.0,8936.0,12130394.690000001,134570.719,116.4380027644727,21880.0,58143.0,0.5581067201643325,7323208.53,0.6037073580167241,379.0
2017-05-07,117983.0,8077.0,9514.0,13861052.349999998,153573.737,117.48347092377713,23495.0,56376.0,0.4778315520032547,7369340.06,0.5316580497583938,379.0
2017-05-08,90302.0,6712.0,7892.0,10143219.94,116652.103,112.32552922415893,20927.0,40933.0,0.4532900710947709,5115316.100000001,0.5043089009464977,378.0
2017-05-09,58943.0,5413.0,6379.0,6438479.700000001,76667.825,109.23230409039243,16287.0,26959.0,0.4573740732572146,3254765.06,0.505517639513564,377.0
2017-05-10,63718.0,5792.0,6796.0,6905140.709999999,82419.398,108.37033036190714,17139.0,31329.0,0.49168209924981954,3761462.67,0.5447336742251557,380.0
2017-05-11,65013.0,5769.0,6750.0,7196243.229999999,82457.39600000001,110.6892964484026,17395.0,30911.0,0.47545875440296553,3818496.8799999994,0.5306236543091387,379.0
2017-05-12,80971.0,6610.0,7790.0,9219894.110000001,115701.454,113.86662027145523,18651.0,43155.0,0.5329685936940386,5522386.27,0.5989641750885574,378.0
2017-05-13,92069.0,7009.0,8260.0,10938691.209999997,116879.41500000001,118.80971021733697,20411.0,45140.0,0.49028446056761776,6154083.750000001,0.5625978128328574,379.0
2017-05-14,117742.0,7803.0,9245.0,13731585.980000002,148930.693,116.62436496747127,23528.0,58459.0,0.49650082383516503,7585598.87,0.5524197191095328,379.0
2017-05-15,92376.0,6770.0,7986.0,10586200.799999999,118169.68299999998,114.59903871135359,21084.0,43705.0,0.47312072399757515,5673876.95,0.5359691410727823,380.0
2017-05-16,67199.0,5631.0,6615.0,7548518.25,85656.704,112.33081221446747,17936.0,31579.0,0.46993258828256373,4043286.05,0.5356396998841461,379.0
2017-05-17,73152.0,6395.0,7559.0,8437743.98,91782.38299999999,115.34536280621172,18709.0,35397.0,0.48388287401574803,4806231.890000001,0.5696110123028407,379.0
2017-05-18,67318.0,5915.0,6971.0,7917428.180000001,85795.93499999998,117.61235004010815,18158.0,29300.0,0.43524763064856353,4106181.5199999996,0.5186256732170319,379.0
2017-05-19,75123.0,6607.0,7839.0,9121832.35,94912.78099999999,121.42529385141701,19353.0,33850.0,0.45059435858525354,5021122.49,0.5504510823420253,379.0
2017-05-20,101489.0,8260.0,9849.0,13071855.34,127892.971,128.8007108159505,22632.0,48937.0,0.4821901880992029,7451484.91,0.5700403436380134,380.0
2017-05-21,123403.0,8501.0,10080.0,15129123.529999997,156596.622,122.59931711546719,24643.0,57985.0,0.46988322812249295,8408681.53,0.5557943600186864,377.0
2017-05-22,91453.0,6910.0,8141.0,10718283.8,115599.15600000002,117.19991471028835,21664.0,38379.0,0.4196581850786743,5334306.15,0.4976828613177792,378.0
2017-05-23,60776.0,5758.0,6768.0,6954975.5200000005,76498.715,114.43621692773463,17350.0,25175.0,0.41422601026721073,3474637.25,0.4995901480901258,380.0
2017-05-24,64557.0,5969.0,7069.0,7504515.23,83001.289,116.24634400607216,18075.0,27950.0,0.4329507257152594,3958112.8300000005,0.5274308477884188,380.0
2017-05-25,66237.0,6022.0,7177.0,8044058.27,84662.989,121.44357790962755,18350.0,28348.0,0.427978320274167,4245596.91,0.5277929084419724,380.0
2017-05-26,88192.0,7274.0,8766.0,11350464.749999998,114299.599,128.70175015874455,20205.0,45617.0,0.5172464622641509,6277202.66,0.55303485788985,379.0
2017-05-27,106557.0,8176.0,9777.0,13912060.220000003,139973.53099999996,130.5597963531256,22904.0,52893.0,0.4963822179678482,8084045.86,0.5810818622232788,380.0
2017-05-28,131635.0,9106.0,10843.0,17190950.11,169541.55199999997,130.59558711588863,25478.0,63834.0,0.4849318190450868,9925250.81,0.5773532437992749,379.0
2017-05-29,93012.0,7323.0,8833.0,11937915.780000001,118022.409,128.34812475809574,21680.0,43759.0,0.4704661764073453,6511380.7299999995,0.5454369799549715,379.0
2017-05-30,76357.0,6297.0,7385.0,8715696.19,98260.18099999998,114.14403643411868,19510.0,36490.0,0.4778867687310921,4663774.87,0.5351006699098814,378.0
2017-05-31,58484.0,5509.0,6432.0,6560115.97,76631.03499999999,112.16941334382052,16071.0,26521.0,0.45347445455167223,3393394.67,0.5172766282666799,378.0
2017-06-01,66286.0,6084.0,7082.0,7532493.38,85269.08899999999,113.63626376610445,17522.0,32063.0,0.4837069667803156,4233406.06,0.5620192207855614,380.0
2017-06-02,75336.0,6516.0,7796.0,9040039.239999998,98631.884,119.9962732292662,18987.0,37512.0,0.4979292768397579,5320958.0200000005,0.5885989959486062,378.0
2017-06-03,89711.0,7152.0,8490.0,10827913.07,115666.295,120.6977190088172,20581.0,41859.0,0.46659829898228755,5882245.58,0.5432483195951627,380.0
2017-06-04,122494.0,8515.0,10122.0,15502019.49,159229.992,126.5532964063546,24648.0,56320.0,0.45977762176106585,8510564.700000001,0.548997161659484,377.0
2017-06-05,91040.0,7035.0,8313.0,10937306.19,118030.16699999999,120.1373702768014,21424.0,39708.0,0.43615992970123024,5614765.1,0.513359048605002,380.0
2017-06-06,61915.0,5801.0,6807.0,7338731.87,81422.79500000001,118.52914269563111,17028.0,26084.0,0.4212872486473391,3767485.4499999997,0.513370091282542,379.0
2017-06-07,73167.0,6764.0,7989.0,10111067.08,97150.765,138.19163119985785,18900.0,33751.0,0.46128719231347465,5392806.19,0.5333567809739029,379.0
2017-06-08,70103.0,6537.0,7833.0,9044083.84,93210.03099999999,129.01136670327946,18605.0,31021.0,0.442506026846212,5044807.4799999995,0.5578019365198631,380.0
2017-06-09,98704.0,8347.0,10191.0,14385055.729999999,136311.07700000002,145.73933913519207,21767.0,51163.0,0.5183477873237153,9219958.649999999,0.6409400716308521,380.0
2017-06-10,119688.0,9679.0,11862.0,17388472.889999997,159059.05200000003,145.28167310006012,24143.0,61172.0,0.5110955150056814,11140384.879999999,0.6406764383781376,379.0
2017-06-11,149592.0,11169.0,13686.0,21022908.119999997,192425.89899999998,140.53497593454193,27527.0,71747.0,0.479617894005027,12462225.030000001,0.5927926316789707,380.0
2017-06-12,94730.0,8987.0,11394.0,13278380.310000002,122650.27300000002,140.17080449699148,21735.0,43028.0,0.4542172490235406,7409362.359999999,0.558001969142274,379.0
2017-06-13,77506.0,6443.0,7665.0,8984043.32,97950.277,115.9141656129848,20255.0,33797.0,0.43605656336283644,4551946.460000001,0.5066701370268994,379.0
2017-06-14,59384.0,5490.0,6442.0,6653053.59,76019.463,112.03444682069244,16659.0,24978.0,0.4206183483766671,3207038.8899999997,0.4820401409091911,378.0
2017-06-15,65349.0,5886.0,6881.0,7374872.47,84601.878,112.85363922936847,17577.0,28844.0,0.4413839538478018,3763797.4299999997,0.5103542393865964,378.0
2017-06-16,77122.0,6438.0,7513.0,9487326.739999998,103251.78499999999,123.01712533388655,18880.0,35363.0,0.45853323305930865,4571297.2,0.48183195596360384,379.0
2017-06-17,99305.0,7321.0,8594.0,11988162.78,129156.17900000002,120.72063622174109,21692.0,45084.0,0.45399526710638943,6154502.030000001,0.5133815867321749,380.0
2017-06-18,135241.0,8561.0,10184.0,16418278.339999998,178138.163,121.40015483470248,25406.0,61150.0,0.45215578116103844,8290142.76,0.5049337444720163,380.0
2017-06-19,110541.0,7303.0,8645.0,13116274.97,147659.10100000002,118.6552950488959,23095.0,44816.0,0.4054242317330221,5980594.5,0.4559674536923801,380.0
2017-06-20,95836.0,6638.0,7850.0,11658349.12,134174.791,121.64895362911639,20446.0,36844.0,0.3844484327392629,4921265.7700000005,0.42212372603918047,380.0
2017-06-21,116107.0,7827.0,9147.0,14462453.35,166187.95199999996,124.56142480642855,21958.0,43322.0,0.3731213449662811,5855413.5200000005,0.40487000222545233,379.0
2017-06-22,90186.0,7015.0,8326.0,10859711.129999999,124615.61699999997,120.41460015967,20335.0,34795.0,0.3858137626682634,4638053.630000001,0.4270881218182091,380.0
2017-06-23,82867.0,6470.0,7654.0,9774460.06,112523.526,117.95358900406677,19034.0,36310.0,0.4381720105711562,4551750.11,0.4656779077370336,379.0
2017-06-24,92895.0,7008.0,8243.0,10996971.08,122170.69799999999,118.38065644006674,20141.0,41619.0,0.44802196027773294,5186159.73,0.47159892412847926,379.0
2017-06-25,113465.0,7411.0,8787.0,13512303.43,148126.686,119.0878546688406,22737.0,49267.0,0.4342043802053497,6110075.4399999995,0.4521860740955844,378.0
2017-06-26,85056.0,6142.0,7259.0,9708922.96,110262.88600000001,114.1474200526712,20056.0,35750.0,0.420311324303988,4254954.98,0.4382520077180631,380.0
2017-06-27,58918.0,5207.0,6117.0,6604126.66,76089.9,112.0901364608439,16230.0,26061.0,0.4423266234427509,3188532.8299999996,0.4828091576911094,379.0
2017-06-28,59465.0,5232.0,6141.0,6639304.47,76958.30799999999,111.65062591440342,16128.0,25795.0,0.43378457916421426,3146394.01,0.47390416032539623,378.0
2017-06-29,80424.0,6038.0,7046.0,9361264.48,106689.96100000001,116.39889187307271,18453.0,35351.0,0.43955784342982196,4471863.819999999,0.4776986943968919,378.0
2017-06-30,102741.0,6639.0,7811.0,12685917.649999999,141791.67700000003,123.47473403996456,20622.0,45447.0,0.44234531491809503,5995360.260000001,0.47259965147259186,379.0
2017-07-01,129141.0,7713.0,9158.0,16455290.270000001,178616.895,127.42111544745667,23575.0,58803.0,0.4553395126257347,8035641.9399999995,0.48833182570166833,380.0
2017-07-02,124265.0,7067.0,8470.0,15642097.239999998,167997.843,125.87693429364663,24066.0,54419.0,0.43792701082364305,7199632.800000001,0.46027285788692623,378.0
2017-07-03,88094.0,5442.0,6514.0,10759789.93,118809.93199999999,122.13987252253274,20167.0,36829.0,0.41806479442413785,4713892.37,0.4381026396116639,379.0
2017-07-04,80431.0,5022.0,5925.0,10019301.229999999,111321.58300000001,124.5701437256779,18892.0,32673.0,0.4062239683704044,4119564.12,0.41116281718979725,380.0
2017-07-05,87189.0,5281.0,6263.0,10786025.469999999,121792.833,123.70855807498651,19792.0,37206.0,0.4267281423115301,4792374.53,0.4443132962488731,379.0
2017-07-06,70378.0,4508.0,5306.0,8666403.860000001,95080.70999999999,123.14080905964934,18300.0,28115.0,0.399485634715394,3522844.7800000003,0.4064944164741475,379.0
2017-07-07,71214.0,4450.0,5315.0,8869250.890000002,95424.77500000001,124.54364155924401,18171.0,29536.0,0.41474990872581236,3872236.73,0.4365911820541587,376.0
2017-07-08,87787.0,5305.0,6259.0,11144722.969999999,119691.888,126.9518604121339,19990.0,38101.0,0.4340164261223188,5245376.42,0.4706600993241199,379.0
2017-07-09,89490.0,5305.0,6359.0,11018396.580000002,116981.294,123.12433322158903,20654.0,38029.0,0.42495250866018547,5047295.959999999,0.4580789884765609,377.0
2017-07-10,72868.0,4729.0,5584.0,8866776.98,95791.449,121.68272739748588,18856.0,30030.0,0.41211505736400067,3943302.0,0.4447277752552653,378.0
2017-07-11,67074.0,4758.0,5589.0,8111815.76,89482.39700000001,120.9383033664311,17973.0,28645.0,0.42706562900676864,3755118.9799999995,0.46291965832320625,375.0
2017-07-12,67014.0,4807.0,5690.0,8045304.540000001,87664.388,120.05408631032323,17789.0,30776.0,0.4592473214552183,3973395.1899999995,0.4938775369216787,377.0
2017-07-13,69450.0,4871.0,5764.0,8555820.33,91139.599,123.19395723542117,18433.0,31956.0,0.46012958963282935,4131770.8600000003,0.4829193111398589,377.0
2017-07-14,75001.0,5268.0,6175.0,9128565.64,97227.215,121.71258569885735,19149.0,35053.0,0.4673671017719764,4585130.529999999,0.5022837881461516,376.0
2017-07-15,98771.0,6215.0,7294.0,12458532.379999999,129108.296,126.13552945702685,21805.0,47363.0,0.479523341871602,6461211.13,0.5186173565975032,378.0
2017-07-16,107481.0,6382.0,7572.0,13611879.899999997,140780.883,126.64452228766011,23031.0,49976.0,0.4649752049199393,6800506.850000001,0.49960085601401777,376.0
2017-07-17,85184.0,5369.0,6360.0,10708455.22,113490.761,125.70970158715252,20802.0,39157.0,0.45967552592036065,5319533.630000001,0.4967601321304307,375.0
2017-07-18,73288.0,5290.0,6237.0,9021138.28,97672.13900000001,123.09161499836262,18944.0,34388.0,0.46921733435214497,4671694.0200000005,0.5178608147884416,377.0
2017-07-19,82192.0,5780.0,6753.0,10013274.820000002,109966.51399999998,121.82785210239442,19754.0,38629.0,0.46998491337356435,5146519.51,0.5139696655204754,375.0
2017-07-20,84921.0,5850.0,6899.0,10418685.46,112370.629,122.6867966698461,20246.0,40921.0,0.481871386347311,5533202.89,0.5310845510446958,374.0
2017-07-21,91513.0,6043.0,7186.0,11227916.38,122827.553,122.69203697835282,20764.0,46652.0,0.5097854949570007,6156364.7,0.5483087415013328,377.0
2017-07-22,116466.0,7230.0,8555.0,14733321.61,156731.03200000004,126.50319930280081,22969.0,61612.0,0.5290127590884893,8510252.28,0.577619392644209,376.0
2017-07-23,118357.0,7339.0,8811.0,14760813.400000002,156318.41999999998,124.71432530395332,23545.0,62024.0,0.5240416705391316,8370229.659999999,0.5670574807212181,376.0
2017-07-24,59160.0,4486.0,5324.0,7536129.279999999,78601.398,127.38555240027044,17029.0,28971.0,0.48970588235294116,3943166.4899999998,0.5232349848966498,373.0
2017-07-25,54521.0,4455.0,5163.0,6578431.82,72044.801,120.65867867427231,16050.0,26091.0,0.4785495497147888,3355063.39,0.5100096013459937,373.0
2017-07-26,63440.0,4986.0,5896.0,7637675.88,83225.713,120.39211664564944,17290.0,29022.0,0.45747162673392183,3717939.5500000003,0.4867893857260673,376.0
2017-07-27,70000.0,5195.0,6135.0,8580045.219999999,93213.505,122.57207457142856,18615.0,32313.0,0.4616142857142857,4255880.28,0.4960207284315456,375.0
2017-07-28,79075.0,5618.0,6667.0,9885075.840000002,104424.089,125.00886297818529,19621.0,38274.0,0.48402149857730004,5227914.79,0.5288694669235839,376.0
2017-07-29,103821.0,6750.0,7974.0,13202856.42,144477.969,127.1694206374433,22119.0,51369.0,0.49478429219522063,7172330.17,0.5432407913741442,377.0
2017-07-30,100725.0,6278.0,7448.0,12856502.060000002,134866.02,127.63963325887319,22473.0,46437.0,0.4610275502606106,6488847.330000001,0.5047132804644064,376.0
2017-07-31,82145.0,5538.0,6561.0,10137159.280000001,106203.69399999999,123.40567630409643,20596.0,35192.0,0.4284131718303001,4794871.21,0.47299949399631014,376.0
2017-08-01,65077.0,4917.0,5813.0,7902986.92,85041.80699999999,121.44055380549196,17833.0,27450.0,0.4218080120472671,3765965.62,0.47652433923046406,376.0
2017-08-02,70227.0,5310.0,6289.0,8835977.57,91569.22899999999,125.82023395560113,18761.0,29948.0,0.4264456690446694,4264285.52,0.4826048375765625,376.0
2017-08-03,85478.0,5942.0,7035.0,11267196.16,114012.88,131.81398909660965,20654.0,37648.0,0.4404408151805143,5838048.83,0.5181456634904278,377.0
2017-08-04,107355.0,7047.0,8372.0,13979058.69,140665.412,130.21339192399049,23189.0,49122.0,0.457566019281822,7226306.260000001,0.5169379727384206,377.0
2017-08-05,102368.0,6318.0,7526.0,13206129.770000001,132662.92899999997,129.0064255431385,22375.0,44684.0,0.43650359487339796,6475791.860000001,0.4903625795583864,375.0
2017-08-06,84398.0,5678.0,6752.0,10704837.53,109071.52600000001,126.83757352069954,20194.0,37922.0,0.44932344368349963,5543339.369999999,0.5178349839000311,376.0
2017-08-07,76276.0,5296.0,6289.0,9642004.129999999,97412.297,126.40940964392468,19487.0,32014.0,0.41971262258115266,4579810.09,0.47498528607247137,377.0
2017-08-08,75994.0,5407.0,6420.0,9476766.56,96201.73700000001,124.70414190593995,19460.0,33999.0,0.4473905834671158,4825244.21,0.5091656715874617,375.0
2017-08-09,74765.0,5449.0,6422.0,9175642.58,96021.40599999999,122.72644392429613,19431.0,31988.0,0.427847254731492,4434768.83,0.48331970119088924,375.0
2017-08-10,69688.0,5185.0,6202.0,8650678.93,90455.77,124.13441238089771,18541.0,28475.0,0.4086069337619102,4037941.5900000003,0.466777419746406,377.0
2017-08-11,79528.0,5764.0,6811.0,10062644.58,104311.99399999999,126.52958178251686,19649.0,33752.0,0.4244039835026657,4932411.590000001,0.4901705064495084,375.0
2017-08-12,109597.0,7111.0,8506.0,14728178.139999999,144407.075,134.38486582661932,22841.0,47676.0,0.4350119072602352,7282569.0,0.49446502688756866,377.0
2017-08-13,90567.0,6155.0,7439.0,11647639.13,115730.298,128.60798226727175,20898.0,38507.0,0.425176940828337,5692252.639999999,0.48870441266838927,376.0
2017-08-14,73207.0,5276.0,6350.0,9176763.1,92880.82699999999,125.35362875134891,19121.0,29976.0,0.40946903984591637,4310333.57,0.46970086543914386,377.0
2017-08-15,77594.0,5549.0,6583.0,9550023.66,99071.912,123.07683145604042,20026.0,31873.0,0.41076629636312084,4526369.87,0.47396425717336915,378.0
2017-08-16,68199.0,5344.0,6393.0,8325861.250000001,88287.137,122.08186703617356,18247.0,27714.0,0.40636959486209473,3882879.8200000003,0.4663637434505649,375.0
2017-08-17,68458.0,5227.0,6215.0,8439719.329999998,87639.74699999999,123.28317114142976,18792.0,28342.0,0.4140056677086681,4013789.62,0.4755833059201983,375.0
2017-08-18,77465.0,5558.0,6632.0,9706289.760000002,103870.54100000001,125.2990351771768,19460.0,35130.0,0.45349512683147225,5018795.69,0.517066336787374,376.0
2017-08-19,100290.0,6648.0,7895.0,12985222.31,133049.355,129.47674055239804,21957.0,47261.0,0.4712433941569449,6979685.38,0.5375098872681525,376.0
2017-08-20,106289.0,6626.0,7923.0,13658930.6,138536.29799999998,128.50747114000507,23186.0,49444.0,0.46518454402619275,7266659.0,0.5320079011163583,377.0
2017-08-21,83904.0,5689.0,6802.0,10364753.940000001,109261.95,123.53110626430208,20515.0,37581.0,0.4479047482837529,5283678.49,0.5097736541153238,375.0
2017-08-22,65112.0,5088.0,6018.0,7983360.0600000005,85524.036,122.6096581275341,17782.0,28658.0,0.4401339230863742,4019517.54,0.5034869415622975,376.0
2017-08-23,69557.0,5367.0,6359.0,8358463.63,89919.81199999999,120.16710942105036,18326.0,31115.0,0.44733096597035527,4285700.84,0.5127378702250811,375.0
2017-08-24,70163.0,5345.0,6345.0,8574800.12,90960.79599999999,122.21256388694896,18501.0,32271.0,0.4599432749454841,4469417.34,0.5212269997495872,375.0
2017-08-25,81029.0,5780.0,6848.0,10320449.89,107170.86899999999,127.36736094484691,19781.0,37108.0,0.4579594959829197,5454835.7,0.5285463093314821,373.0
2017-08-26,100313.0,6855.0,8166.0,13250147.66,133104.273,132.08804103157118,22432.0,47211.0,0.4706369064827091,7096780.199999999,0.535600084022007,377.0
2017-08-27,99859.0,6612.0,7930.0,12838724.930000002,131688.352,128.56853092860936,22799.0,46544.0,0.4660971970478375,6783792.350000001,0.5283852085769393,375.0
2017-08-28,77757.0,5587.0,6691.0,9643998.21,99899.057,124.02739573286007,19821.0,33838.0,0.43517625422791517,4870131.75,0.5049909429628564,376.0
2017-08-29,66267.0,5257.0,6271.0,8265660.09,87636.946,124.73267372900538,17990.0,28493.0,0.4299726862540933,4113538.52,0.49766606359444426,376.0
2017-08-30,65244.0,5296.0,6285.0,7943592.99,85162.704,121.75208432959353,18110.0,25713.0,0.39410520507632885,3505516.8900000006,0.44130117119709084,376.0
2017-08-31,67216.0,5472.0,6519.0,8394288.739999998,88217.725,124.88527642228038,18232.0,27039.0,0.40227029278743154,3960665.54,0.47182860426600015,374.0
2017-09-01,75450.0,5705.0,6759.0,9678731.209999999,97680.546,128.28006905235253,19310.0,31497.0,0.417455268389662,4510573.04,0.46602937328600536,376.0
2017-09-02,95704.0,6670.0,7976.0,12530894.8,125537.264,130.93386692301263,21528.0,41606.0,0.43473627016634625,6095530.0200000005,0.48644012397263126,377.0
2017-09-03,99183.0,6607.0,7863.0,12946055.510000002,128092.54,130.52696036619182,22363.0,42187.0,0.42534506921549053,6070225.75,0.46888612097415605,377.0
2017-09-04,80965.0,5646.0,6670.0,10322557.379999999,103151.098,127.49407003025998,20375.0,33107.0,0.4089050824430309,4745366.01,0.4597083683152169,373.0
2017-09-05,73448.0,5840.0,6956.0,9396336.29,95426.77699999999,127.93181965472169,19673.0,31684.0,0.43138002396253133,4751826.92,0.5057106060643132,376.0
